Date,Close
02/02/1982,0.09040199965238571
02/03/1982,0.09040199965238571
02/04/1982,0.08816999942064285
02/05/1982,0.08816999942064285
02/08/1982,0.08258900046348572
02/09/1982,0.08258900046348572
02/10/1982,0.08370500057935715
02/11/1982,0.08258900046348572
02/12/1982,0.08370500057935715
02/16/1982,0.0820309966802597
02/17/1982,0.08314699679613113
02/18/1982,0.08426299691200256
02/19/1982,0.08370500057935715
02/22/1982,0.08258900046348572
02/23/1982,0.08147300034761429
02/24/1982,0.0820309966802597
02/25/1982,0.08147300034761429
02/26/1982,0.08147300034761429
03/01/1982,0.0820309966802597
03/02/1982,0.0820309966802597
03/03/1982,0.0820309966802597
03/04/1982,0.08035700023174286
03/05/1982,0.0742190033197403
03/08/1982,0.07310300320386887
03/09/1982,0.07366099953651428
03/10/1982,0.07254499942064285
03/11/1982,0.07254499942064285
03/12/1982,0.06808000057935715
03/15/1982,0.06752199679613113
03/16/1982,0.0664059966802597
03/17/1982,0.06305799633264542
03/18/1982,0.06808000057935715
03/19/1982,0.0742190033197403
03/22/1982,0.07979899644851685
03/23/1982,0.07868299633264542
03/24/1982,0.0742190033197403
03/25/1982,0.07366099953651428
03/26/1982,0.07254499942064285
03/29/1982,0.0742190033197403
03/30/1982,0.07533500343561172
03/31/1982,0.07533500343561172
04/01/1982,0.07924100011587143
04/02/1982,0.07924100011587143
04/05/1982,0.07924100011587143
04/06/1982,0.07868299633264542
04/07/1982,0.07756700366735458
04/08/1982,0.078125
04/12/1982,0.07756700366735458
04/13/1982,0.07142899930477142
04/14/1982,0.07198700308799744
04/15/1982,0.07310300320386887
04/16/1982,0.07533500343561172
04/19/1982,0.07366099953651428
04/20/1982,0.0703129991889
04/21/1982,0.06975399702787399
04/22/1982,0.06863799691200256
04/23/1982,0.06863799691200256
04/26/1982,0.0703129991889
04/27/1982,0.06808000057935715
04/28/1982,0.06528999656438828
04/29/1982,0.06528999656438828
04/30/1982,0.06584800034761429
05/03/1982,0.06808000057935715
05/04/1982,0.0703129991889
05/05/1982,0.06919600069522858
05/06/1982,0.07142899930477142
05/07/1982,0.07254499942064285
05/10/1982,0.07142899930477142
05/11/1982,0.06919600069522858
05/12/1982,0.06752199679613113
05/13/1982,0.06808000057935715
05/14/1982,0.06528999656438828
05/17/1982,0.06417399644851685
05/18/1982,0.06305799633264542
05/19/1982,0.0625
05/20/1982,0.06305799633264542
05/21/1982,0.06361600011587143
05/24/1982,0.06417399644851685
05/25/1982,0.06417399644851685
05/26/1982,0.06361600011587143
05/27/1982,0.0625
05/28/1982,0.0625
06/01/1982,0.06138399988412857
06/02/1982,0.0625
06/03/1982,0.06026799976825714
06/04/1982,0.05859399959445
06/07/1982,0.05859399959445
06/08/1982,0.05803599953651428
06/09/1982,0.05691999942064285
06/10/1982,0.05747799947857857
06/11/1982,0.059709999710321426
06/14/1982,0.059709999710321426
06/15/1982,0.059709999710321426
06/16/1982,0.059709999710321426
06/17/1982,0.05859399959445
06/18/1982,0.05747799947857857
06/21/1982,0.05747799947857857
06/22/1982,0.059709999710321426
06/23/1982,0.06138399988412857
06/24/1982,0.06138399988412857
06/25/1982,0.05915199965238571
06/28/1982,0.05859399959445
06/29/1982,0.05691999942064285
06/30/1982,0.05691999942064285
07/01/1982,0.05636199936270714
07/02/1982,0.05357100069522858
07/06/1982,0.05133900046348572
07/07/1982,0.05133900046348572
07/08/1982,0.04910700023174286
07/09/1982,0.05078100040555
07/12/1982,0.05189700052142143
07/13/1982,0.05524599924683571
07/14/1982,0.05580399930477142
07/15/1982,0.05691999942064285
07/16/1982,0.05915199965238571
07/19/1982,0.059709999710321426
07/20/1982,0.06361600011587143
07/21/1982,0.06361600011587143
07/22/1982,0.06417399644851685
07/23/1982,0.06305799633264542
07/26/1982,0.06026799976825714
07/27/1982,0.06026799976825714
07/28/1982,0.05747799947857857
07/29/1982,0.059709999710321426
07/30/1982,0.06026799976825714
08/02/1982,0.061941999942064285
08/03/1982,0.05803599953651428
08/04/1982,0.05747799947857857
08/05/1982,0.05524599924683571
08/06/1982,0.054687999188899994
08/09/1982,0.05524599924683571
08/10/1982,0.05859399959445
08/11/1982,0.05915199965238571
08/12/1982,0.05859399959445
08/13/1982,0.05859399959445
08/16/1982,0.059709999710321426
08/17/1982,0.06361600011587143
08/18/1982,0.06361600011587143
08/19/1982,0.06417399644851685
08/20/1982,0.06584800034761429
08/23/1982,0.06863799691200256
08/24/1982,0.07198700308799744
08/25/1982,0.07700899988412857
08/26/1982,0.07924100011587143
08/27/1982,0.07533500343561172
08/30/1982,0.07645100355148315
08/31/1982,0.08035700023174286
09/01/1982,0.078125
09/02/1982,0.08147300034761429
09/03/1982,0.0820309966802597
09/07/1982,0.07756700366735458
09/08/1982,0.08035700023174286
09/09/1982,0.07868299633264542
09/10/1982,0.08091499656438828
09/13/1982,0.08147300034761429
09/14/1982,0.08426299691200256
09/15/1982,0.08370500057935715
09/16/1982,0.08091499656438828
09/17/1982,0.07924100011587143
09/20/1982,0.07979899644851685
09/21/1982,0.08147300034761429
09/22/1982,0.08370500057935715
09/23/1982,0.08370500057935715
09/24/1982,0.08091499656438828
09/27/1982,0.08091499656438828
09/28/1982,0.0820309966802597
09/29/1982,0.0820309966802597
09/30/1982,0.08147300034761429
10/01/1982,0.08258900046348572
10/04/1982,0.08370500057935715
10/05/1982,0.08426299691200256
10/06/1982,0.09040199965238571
10/07/1982,0.0976559966802597
10/08/1982,0.10491099953651428
10/11/1982,0.10714299976825714
10/12/1982,0.10379499942064285
10/13/1982,0.10491099953651428
10/14/1982,0.1054690033197403
10/15/1982,0.10267899930477142
10/18/1982,0.10491099953651428
10/19/1982,0.10714299976825714
10/20/1982,0.1132809966802597
10/21/1982,0.11607100069522858
10/22/1982,0.11551299691200256
10/25/1982,0.10881700366735458
10/26/1982,0.109375
10/27/1982,0.11216499656438828
10/28/1982,0.11216499656438828
10/29/1982,0.1132809966802597
11/01/1982,0.11941999942064285
11/02/1982,0.12779000401496887
11/03/1982,0.1372770071029663
11/04/1982,0.13839299976825714
11/05/1982,0.13448700308799744
11/08/1982,0.1289059966802597
11/09/1982,0.1333709955215454
11/10/1982,0.13839299976825714
11/11/1982,0.14732100069522858
11/12/1982,0.1445309966802597
11/15/1982,0.141183003783226
11/16/1982,0.13392899930477142
11/17/1982,0.140066996216774
11/18/1982,0.140066996216774
11/19/1982,0.13783499598503113
11/22/1982,0.125558003783226
11/23/1982,0.1289059966802597
11/24/1982,0.13169600069522858
11/26/1982,0.12946400046348572
11/29/1982,0.1289059966802597
11/30/1982,0.14229899644851685
12/01/1982,0.14508900046348572
12/02/1982,0.14508900046348572
12/03/1982,0.14174099266529083
12/06/1982,0.14955399930477142
12/07/1982,0.15122799575328827
12/08/1982,0.1478790044784546
12/09/1982,0.140625
12/10/1982,0.13057999312877655
12/13/1982,0.12779000401496887
12/14/1982,0.12667399644851685
12/15/1982,0.12611599266529083
12/16/1982,0.1283479928970337
12/17/1982,0.13448700308799744
12/20/1982,0.13392899930477142
12/21/1982,0.13504500687122345
12/22/1982,0.13895100355148315
12/23/1982,0.14285700023174286
12/27/1982,0.14620499312877655
12/28/1982,0.14508900046348572
12/29/1982,0.140066996216774
12/30/1982,0.13392899930477142
12/31/1982,0.1333709955215454
01/03/1983,0.12723200023174286
01/04/1983,0.13448700308799744
01/05/1983,0.13504500687122345
01/06/1983,0.13002200424671173
01/07/1983,0.12276799976825714
01/10/1983,0.1283479928970337
01/11/1983,0.13002200424671173
01/12/1983,0.1372770071029663
01/13/1983,0.1372770071029663
01/14/1983,0.14732100069522858
01/17/1983,0.1523440033197403
01/18/1983,0.1489959955215454
01/19/1983,0.15011200308799744
01/20/1983,0.16685299575328827
01/21/1983,0.16685299575328827
01/24/1983,0.15736599266529083
01/25/1983,0.1635040044784546
01/26/1983,0.17020100355148315
01/27/1983,0.18192000687122345
01/28/1983,0.18303599953651428
01/31/1983,0.18247799575328827
02/01/1983,0.18638400733470917
02/02/1983,0.1914059966802597
02/03/1983,0.1992190033197403
02/04/1983,0.19642899930477142
02/07/1983,0.18861599266529083
02/08/1983,0.186941996216774
02/09/1983,0.18861599266529083
02/10/1983,0.20089299976825714
02/11/1983,0.20758900046348572
02/14/1983,0.2064729928970337
02/15/1983,0.202566996216774
02/16/1983,0.19866099953651428
02/17/1983,0.19642899930477142
02/18/1983,0.202566996216774
02/22/1983,0.20758900046348572
02/23/1983,0.20926299691200256
02/24/1983,0.2148440033197403
02/25/1983,0.20870499312877655
02/28/1983,0.203683003783226
03/01/1983,0.2070309966802597
03/02/1983,0.20870499312877655
03/03/1983,0.20200900733470917
03/04/1983,0.1992190033197403
03/07/1983,0.1953130066394806
03/08/1983,0.18917399644851685
03/09/1983,0.1947540044784546
03/10/1983,0.19196400046348572
03/11/1983,0.18917399644851685
03/14/1983,0.18470999598503113
03/15/1983,0.1875
03/16/1983,0.1875
03/17/1983,0.18917399644851685
03/18/1983,0.19196400046348572
03/21/1983,0.19642899930477142
03/22/1983,0.19866099953651428
03/23/1983,0.18917399644851685
03/24/1983,0.19252200424671173
03/25/1983,0.19252200424671173
03/28/1983,0.18973200023174286
03/29/1983,0.1953130066394806
03/30/1983,0.19754500687122345
03/31/1983,0.18861599266529083
04/04/1983,0.1835940033197403
04/05/1983,0.1802459955215454
04/06/1983,0.17857100069522858
04/07/1983,0.17689700424671173
04/08/1983,0.1757809966802597
04/11/1983,0.18582600355148315
04/12/1983,0.18973200023174286
04/13/1983,0.19642899930477142
04/14/1983,0.20089299976825714
04/15/1983,0.20424099266529083
04/18/1983,0.20982100069522858
04/19/1983,0.20758900046348572
04/20/1983,0.2260040044784546
04/21/1983,0.23214299976825714
04/22/1983,0.22767899930477142
04/25/1983,0.21707600355148315
04/26/1983,0.22321400046348572
04/27/1983,0.22098200023174286
04/28/1983,0.22321400046348572
04/29/1983,0.22544600069522858
05/02/1983,0.21875
05/03/1983,0.21651799976825714
05/04/1983,0.22991099953651428
05/05/1983,0.24497799575328827
05/06/1983,0.2460940033197403
05/09/1983,0.2427459955215454
05/10/1983,0.24442000687122345
05/11/1983,0.2382809966802597
05/12/1983,0.23604899644851685
05/13/1983,0.23716500401496887
05/16/1983,0.2310270071029663
05/17/1983,0.23158499598503113
05/18/1983,0.234375
05/19/1983,0.2416290044784546
05/20/1983,0.2539060115814209
05/23/1983,0.2566959857940674
05/24/1983,0.2700890004634857
05/25/1983,0.26785698533058167
05/26/1983,0.2650670111179352
05/27/1983,0.2650670111179352
05/31/1983,0.2578130066394806
06/01/1983,0.25948700308799744
06/02/1983,0.2611609995365143
06/03/1983,0.2739959955215454
06/06/1983,0.280133992433548
06/07/1983,0.27064698934555054
06/08/1983,0.26729899644851685
06/09/1983,0.265625
06/10/1983,0.264508992433548
06/13/1983,0.25558000802993774
06/14/1983,0.25
06/15/1983,0.2427459955215454
06/16/1983,0.25558000802993774
06/17/1983,0.2505579888820648
06/20/1983,0.2382809966802597
06/21/1983,0.23995499312877655
06/22/1983,0.24720999598503113
06/23/1983,0.23939700424671173
06/24/1983,0.2377229928970337
06/27/1983,0.22488799691200256
06/28/1983,0.20926299691200256
06/29/1983,0.219308003783226
06/30/1983,0.218191996216774
07/01/1983,0.21986599266529083
07/05/1983,0.2109380066394806
07/06/1983,0.2114959955215454
07/07/1983,0.20870499312877655
07/08/1983,0.2064729928970337
07/11/1983,0.21205399930477142
07/12/1983,0.2070309966802597
07/13/1983,0.20591500401496887
07/14/1983,0.20535700023174286
07/15/1983,0.19810299575328827
07/18/1983,0.19754500687122345
07/19/1983,0.1953130066394806
07/20/1983,0.1841520071029663
07/21/1983,0.19363799691200256
07/22/1983,0.1953130066394806
07/25/1983,0.19252200424671173
07/26/1983,0.17466500401496887
07/27/1983,0.16182999312877655
07/28/1983,0.15178599953651428
07/29/1983,0.155691996216774
08/01/1983,0.15401799976825714
08/02/1983,0.15345999598503113
08/03/1983,0.155691996216774
08/04/1983,0.1484380066394806
08/05/1983,0.15122799575328827
08/08/1983,0.15178599953651428
08/09/1983,0.15345999598503113
08/10/1983,0.1529020071029663
08/11/1983,0.15067000687122345
08/12/1983,0.14955399930477142
08/15/1983,0.15345999598503113
08/16/1983,0.15122799575328827
08/17/1983,0.1478790044784546
08/18/1983,0.14955399930477142
08/19/1983,0.15067000687122345
08/22/1983,0.15011200308799744
08/23/1983,0.14229899644851685
08/24/1983,0.13504500687122345
08/25/1983,0.13616099953651428
08/26/1983,0.13783499598503113
08/29/1983,0.13950900733470917
08/30/1983,0.14676299691200256
08/31/1983,0.16629500687122345
09/01/1983,0.16238799691200256
09/02/1983,0.16964299976825714
09/06/1983,0.1757809966802597
09/07/1983,0.15457600355148315
09/08/1983,0.14174099266529083
09/09/1983,0.1367190033197403
09/12/1983,0.1367190033197403
09/13/1983,0.14285700023174286
09/14/1983,0.141183003783226
09/15/1983,0.13448700308799744
09/16/1983,0.13113799691200256
09/19/1983,0.14285700023174286
09/20/1983,0.14341500401496887
09/21/1983,0.140625
09/22/1983,0.14508900046348572
09/23/1983,0.10825899988412857
09/26/1983,0.11104899644851685
09/27/1983,0.10491099953651428
09/28/1983,0.10212100297212601
09/29/1983,0.1015629991889
09/30/1983,0.10323700308799744
10/03/1983,0.10323700308799744
10/04/1983,0.10212100297212601
10/05/1983,0.10044600069522858
10/06/1983,0.09933000057935715
10/07/1983,0.09096000343561172
10/10/1983,0.08816999942064285
10/11/1983,0.08649600297212601
10/12/1983,0.09430799633264542
10/13/1983,0.10267899930477142
10/14/1983,0.1015629991889
10/17/1983,0.09375
10/18/1983,0.08649600297212601
10/19/1983,0.09598200023174286
10/20/1983,0.09096000343561172
10/21/1983,0.08872800320386887
10/24/1983,0.09430799633264542
10/25/1983,0.09486600011587143
10/26/1983,0.0898440033197403
10/27/1983,0.09430799633264542
10/28/1983,0.09319200366735458
10/31/1983,0.10100399702787399
11/01/1983,0.10267899930477142
11/02/1983,0.10491099953651428
11/03/1983,0.0976559966802597
11/04/1983,0.09430799633264542
11/07/1983,0.09375
11/08/1983,0.07979899644851685
11/09/1983,0.0859379991889
11/10/1983,0.08761200308799744
11/11/1983,0.08928599953651428
11/14/1983,0.08816999942064285
11/15/1983,0.08816999942064285
11/16/1983,0.08928599953651428
11/17/1983,0.09151799976825714
11/18/1983,0.09207600355148315
11/21/1983,0.09598200023174286
11/22/1983,0.09598200023174286
11/23/1983,0.09096000343561172
11/25/1983,0.09151799976825714
11/28/1983,0.09375
11/29/1983,0.09263399988412857
11/30/1983,0.09096000343561172
12/01/1983,0.09040199965238571
12/02/1983,0.08872800320386887
12/05/1983,0.09096000343561172
12/06/1983,0.09151799976825714
12/07/1983,0.09375
12/08/1983,0.09598200023174286
12/09/1983,0.09653999656438828
12/12/1983,0.09598200023174286
12/13/1983,0.10044600069522858
12/14/1983,0.10435300320386887
12/15/1983,0.10881700366735458
12/16/1983,0.11049100011587143
12/19/1983,0.10714299976825714
12/20/1983,0.10435300320386887
12/21/1983,0.10825899988412857
12/22/1983,0.11049100011587143
12/23/1983,0.10993299633264542
12/27/1983,0.11049100011587143
12/28/1983,0.11160700023174286
12/29/1983,0.10881700366735458
12/30/1983,0.10881700366735458
01/03/1984,0.11439699679613113
01/04/1984,0.12444200366735458
01/05/1984,0.12611599266529083
01/06/1984,0.12388399988412857
01/09/1984,0.1171879991889
01/10/1984,0.12332600355148315
01/11/1984,0.125
01/12/1984,0.12444200366735458
01/13/1984,0.12165199965238571
01/16/1984,0.12444200366735458
01/17/1984,0.12779000401496887
01/18/1984,0.1283479928970337
01/19/1984,0.12946400046348572
01/20/1984,0.12779000401496887
01/23/1984,0.1289059966802597
01/24/1984,0.12165199965238571
01/25/1984,0.12053599953651428
01/26/1984,0.12332600355148315
01/27/1984,0.11662899702787399
01/30/1984,0.11049100011587143
01/31/1984,0.11049100011587143
02/01/1984,0.10993299633264542
02/02/1984,0.11104899644851685
02/03/1984,0.109375
02/06/1984,0.10379499942064285
02/07/1984,0.10770100355148315
02/08/1984,0.10379499942064285
02/09/1984,0.1054690033197403
02/10/1984,0.10881700366735458
02/13/1984,0.10825899988412857
02/14/1984,0.11439699679613113
02/15/1984,0.11216499656438828
02/16/1984,0.1132809966802597
02/17/1984,0.11160700023174286
02/21/1984,0.11662899702787399
02/22/1984,0.12221000343561172
02/23/1984,0.11997800320386887
02/24/1984,0.1210940033197403
02/27/1984,0.12053599953651428
02/28/1984,0.11383900046348572
02/29/1984,0.1171879991889
03/01/1984,0.12053599953651428
03/02/1984,0.12165199965238571
03/05/1984,0.11941999942064285
03/06/1984,0.11495500057935715
03/07/1984,0.11830399930477142
03/08/1984,0.11997800320386887
03/09/1984,0.11774600297212601
03/12/1984,0.12221000343561172
03/13/1984,0.12053599953651428
03/14/1984,0.11886200308799744
03/15/1984,0.11941999942064285
03/16/1984,0.11886200308799744
03/19/1984,0.1171879991889
03/20/1984,0.11607100069522858
03/21/1984,0.11607100069522858
03/22/1984,0.11383900046348572
03/23/1984,0.11383900046348572
03/26/1984,0.11495500057935715
03/27/1984,0.11160700023174286
03/28/1984,0.11383900046348572
03/29/1984,0.1132809966802597
03/30/1984,0.11049100011587143
04/02/1984,0.11104899644851685
04/03/1984,0.11160700023174286
04/04/1984,0.109375
04/05/1984,0.10770100355148315
04/06/1984,0.10491099953651428
04/09/1984,0.10491099953651428
04/10/1984,0.11049100011587143
04/11/1984,0.109375
04/12/1984,0.11495500057935715
04/13/1984,0.11495500057935715
04/16/1984,0.1171879991889
04/17/1984,0.12276799976825714
04/18/1984,0.125
04/19/1984,0.12611599266529083
04/23/1984,0.12667399644851685
04/24/1984,0.12444200366735458
04/25/1984,0.12332600355148315
04/26/1984,0.1328130066394806
04/27/1984,0.13448700308799744
04/30/1984,0.140066996216774
05/01/1984,0.1484380066394806
05/02/1984,0.14732100069522858
05/03/1984,0.141183003783226
05/04/1984,0.13448700308799744
05/07/1984,0.13895100355148315
05/08/1984,0.14676299691200256
05/09/1984,0.1478790044784546
05/10/1984,0.1478790044784546
05/11/1984,0.1439729928970337
05/14/1984,0.141183003783226
05/15/1984,0.14229899644851685
05/16/1984,0.13616099953651428
05/17/1984,0.13002200424671173
05/18/1984,0.1328130066394806
05/21/1984,0.14229899644851685
05/22/1984,0.13783499598503113
05/23/1984,0.13504500687122345
05/24/1984,0.13113799691200256
05/25/1984,0.13169600069522858
05/29/1984,0.13113799691200256
05/30/1984,0.12946400046348572
05/31/1984,0.13113799691200256
06/01/1984,0.13560299575328827
06/04/1984,0.1322540044784546
06/05/1984,0.12444200366735458
